 109, 109, 109, 109, 109, 109, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121
  51,  51,  51,  51,  51,  51,  51,  51,  51,  51,  91,  91,  91,  91,  91,  91
 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126
 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126
 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126
 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126
 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126
 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126
 126, 126, 126, 126,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48
  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48
  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48
  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48
  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48
  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48
  48,  48,  48,  48,  48,  48,  48,  48, 109, 109, 109, 109, 109, 109, 109, 109
 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109
 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109
 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
 126,  48, 109, 121,  51,  91,  95, 112, 127, 123, 126,  48, 109, 121,  51,  91
  95, 112, 127, 123, 126,  48, 109, 121,  51,  91,  95, 112, 127, 123, 126,  48
 109, 121,  51,  91,  95, 112, 127, 123, 126,  48, 109, 121,  51,  91,  95, 112
 127, 123, 126,  48, 109, 121,  51,  91,  95, 112, 127, 123, 126,  48, 109, 121
  51,  91,  95, 112, 127, 123, 126,  48, 109, 121,  51,  91,  95, 112, 127, 123
 126,  48, 109, 121,  51,  91,  95, 112, 127, 123, 126,  48, 109, 121,  51,  91
  95, 112, 127, 123, 126,  48, 109, 121,  51,  91,  95, 112, 127, 123, 126,  48
 109, 121,  51,  91,  95, 112, 127, 123, 126,  48, 109, 121,  51,  91,  95, 112
 127, 112,  95,  91,  51, 121, 109,  48, 126, 123, 127, 112,  95,  91,  51, 121
 109,  48, 126, 123, 127, 112,  95,  91,  51, 121, 109,  48, 126, 123, 127, 112
  95,  91,  51, 121, 109,  48, 126, 123, 127, 112,  95,  91,  51, 121, 109,  48
 126, 123, 127, 112,  95,  91,  51, 121, 109,  48, 126, 123, 127, 112,  95,  91
  51, 121, 109,  48, 126, 123, 127, 112,  95,  91,  51, 121, 109,  48, 126, 123
 127, 112,  95,  91,  51, 121, 109,  48, 126, 123, 127, 112,  95,  91,  51, 121
 109,  48, 126, 123, 127, 112,  95,  91,  51, 121, 109,  48, 126, 123, 127, 112
  95,  91,  51, 121, 109,  48, 126, 123, 127, 112,  95,  91,  51, 121, 109,  48
 126, 126, 126, 126, 126, 126, 126, 126, 126, 126,  48,  48,  48,  48,  48,  48
  48,  48,  48,  48, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 121, 121
 121, 121, 121, 121, 121, 121, 121, 121,  51,  51,  51,  51,  51,  51,  51,  51
  51,  51,  91,  91,  91,  91,  91,  91,  91,  91,  91,  91,  95,  95,  95,  95
  95,  95,  95,  95,  95,  95, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112
 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 123, 123, 123, 123, 123, 123
 123, 123, 123, 123, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126,  48,  48
  48,  48,  48,  48,  48,  48,  48,  48, 109, 109, 109, 109, 109, 109, 109, 109
 109, 109, 109, 109, 109, 109, 109, 109, 109,  48,  48,  48,  48,  48,  48,  48
  48,  48,  48, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 123, 123, 123
 123, 123, 123, 123, 123, 123, 123, 127, 127, 127, 127, 127, 127, 127, 127, 127
 127, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112,  95,  95,  95,  95,  95
  95,  95,  95,  95,  95,  91,  91,  91,  91,  91,  91,  91,  91,  91,  91,  51
  51,  51,  51,  51,  51,  51,  51,  51,  51, 121, 121, 121, 121, 121, 121, 121
 121, 121, 121, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109,  48,  48,  48
  48,  48,  48,  48,  48,  48,  48, 126, 126, 126, 126, 126, 126, 126, 126, 126
 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126
 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126
 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126
 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126
 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126
 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126
 126, 126, 126, 126,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48
  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48
  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48
  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48,  48, 126, 126, 126
 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126
 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126
 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126
 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126
 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126
 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1
   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1
   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1
   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1
   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1
   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1
   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1
   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1
